         5.76247424e-02,  0.00000000e+00, -1.74529180e-01,
         0.00000000e+00,  2.78607517e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  3.20961148e-01,  2.26576626e-02,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  6.94650635e-02,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  1.77798703e-01,
         2.17117116e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  2.57751167e-01,  0.00000000e+00,
         0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  7.69089907e-02,
         0.00000000e+00,  3.45910519e-01,  2.33680010e-04,
         0.00000000e+00,  0.00000000e+00,  2.06292003e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  2.36744106e-01,
         0.00000000e+00,  1.92005903e-01,  0.00000000e+00,
         2.87726134e-01,  3.22640955e-01,  0.00000000e+00,
         4.05498713e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  3.25532675e-01,  1.50154307e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  3.29930067e-01,
         0.00000000e+00,  4.31239039e-01,  3.43985230e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  5.14944941e-02,  0.00000000e+00,
         1.95276961e-01,  1.36055365e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.99476808e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  4.08243597e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         3.23470980e-01,  0.00000000e+00,  0.00000000e+00,
         3.15575302e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         2.50452399e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  4.26307648e-01,
         0.00000000e+00,  2.39693001e-01,  0.00000000e+00,
         0.00000000e+00,  3.76506001e-01,  0.00000000e+00,
         5.10531604e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  1.85675442e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  3.09582144e-01,  0.00000000e+00,
         0.00000000e+00,  3.33872497e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  2.14263946e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  2.72261024e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  3.03687721e-01,  2.69963741e-01,
         3.82882088e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.87814355e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         2.32894436e-01,  2.76390314e-02,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00],
       [ 0.00000000e+00,  3.12798470e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  2.69415826e-01,  2.69713789e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  2.60690719e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         3.31123471e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  3.94746214e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  8.90034065e-02,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         2.91952759e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  3.13750416e-01,
         2.25296870e-01,  0.00000000e+00,  1.52374044e-01,
         0.00000000e+00,  3.92265528e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  1.38893381e-01,
         0.00000000e+00,  0.00000000e+00,  2.46646613e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         2.16835648e-01,  0.00000000e+00,  0.00000000e+00,
         1.77499086e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  1.40048027e-01,
         1.07784860e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.17881924e-01,  0.00000000e+00,  1.19773820e-01,
         2.09517106e-01,  0.00000000e+00,  0.00000000e+00,
         2.85619050e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  2.86891758e-01,
         0.00000000e+00,  8.29787999e-02,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  2.13866204e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  2.13075206e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         2.28336737e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  2.88168997e-01,  0.00000000e+00,
         2.03959823e-01,  2.10111424e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  2.08268568e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  3.93338561e-01,  0.00000000e+00,
         3.09531212e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         3.35884601e-01,  0.00000000e+00,  3.11953604e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  1.97730616e-01,
         3.72499496e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.44823551e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  2.59797633e-01,
         0.00000000e+00,  1.43013805e-01,  0.00000000e+00,
         0.00000000e+00,  2.39032745e-01,  0.00000000e+00,
         2.38698155e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  1.27607405e-01,  1.33370176e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  4.98637035e-02,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         2.29755253e-01,  0.00000000e+00,  1.52132362e-02,
         0.00000000e+00,  2.74227232e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  1.52547851e-01,
         0.00000000e+00, -9.05044973e-02,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  2.38309979e-01,
         0.00000000e+00,  0.00000000e+00,  2.80145437e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  1.94198385e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.24009788e-01,  1.80377468e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  2.27292299e-01,  5.00063896e-01,
         0.00000000e+00,  1.70501187e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  2.35738248e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  3.25604975e-01,  0.00000000e+00,
         3.81108522e-02,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  4.02824014e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  2.61225581e-01,
         6.61035776e-02,  2.00293481e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  1.97239250e-01,
         0.00000000e+00,  2.24534944e-01,  0.00000000e+00,
         0.00000000e+00,  2.66382426e-01,  0.00000000e+00,
         0.00000000e+00,  2.99991727e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  2.11745664e-01,
         2.10333556e-01,  0.00000000e+00,  4.29795921e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         2.72265553e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  1.22297257e-02,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00, -7.45083988e-02,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00, -2.05725014e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  2.98395514e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  2.91824967e-01,
         6.92986399e-02,  9.75617990e-02,  0.00000000e+00,
         0.00000000e+00,  1.25840336e-01,  1.33249640e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.71871766e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  1.88657522e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.38655439e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  2.58622080e-01,
         0.00000000e+00,  2.44883165e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         3.27479035e-01,  0.00000000e+00,  3.04160863e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  2.91974187e-01,
         0.00000000e+00,  1.21011324e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         2.32409954e-01,  0.00000000e+00,  0.00000000e+00,
         3.93728554e-01,  0.00000000e+00,  1.83243334e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  1.83221325e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  2.28542715e-01,  0.00000000e+00,
         2.52643973e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  1.28950298e-01,
         0.00000000e+00,  0.00000000e+00,  2.51942694e-01,
         0.00000000e+00],
       [ 1.78908229e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  2.18485415e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  2.27746516e-01,  0.00000000e+00,
         2.94349223e-01,  0.00000000e+00,  0.00000000e+00,
         3.42367411e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  4.03054476e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         3.12959924e-02,  2.97386765e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  2.86429942e-01,  0.00000000e+00,
         0.00000000e+00,  2.50779778e-01,  0.00000000e+00,
         7.55407065e-02,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         2.49775589e-01,  1.73848033e-01,  0.00000000e+00,
         0.00000000e+00,  2.00445667e-01,  0.00000000e+00,
         0.00000000e+00,  2.28442743e-01,  0.00000000e+00,
         0.00000000e+00,  2.26348907e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  2.67870992e-01,  0.00000000e+00,
         3.13746423e-01,  1.77854657e-01,  3.51654112e-01,
         3.07884812e-01,  2.19291374e-01,  0.00000000e+00,
         1.89143926e-01,  0.00000000e+00,  1.03801563e-01,
         1.62366256e-01,  0.00000000e+00,  0.00000000e+00,
         3.74234170e-01],
       [ 1.64595410e-01,  1.90460846e-01,  2.04100877e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         3.11936438e-02,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  7.15416744e-02,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  2.68530667e-01,  0.00000000e+00,
         2.48035103e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         3.01408559e-01,  2.16190889e-01,  0.00000000e+00,
         0.00000000e+00,  2.56774843e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.21022657e-01,  1.28648669e-01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  3.18396598e-01,  0.00000000e+00,
         0.00000000e+00,  2.13051364e-01,  1.46757454e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  3.07594538e-01,  0.00000000e+00,
         2.34600484e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.49838060e-01,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  1.81620330e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  2.07145959e-01,
         0.00000000e+00,  0.00000000e+00,  2.05386266e-01,
         0.00000000e+00,  0.00000000e+00,  3.56000155e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  1.86967775e-01,  0.00000000e+00,
         1.52501583e-01,  2.34683529e-01,  0.00000000e+00,
         0.00000000e+00]], dtype=float32)} 


tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [ True, False, False,  ..., False, False,  True],
        ...,
        [False, False, False,  ..., False, False, False],
        [ True, False,  True,  ..., False,  True, False],
        [False, False, False,  ..., False, False, False]])
classifier.0.weight torch.Size([300, 784])
classifier.0.bias torch.Size([300])
classifier.2.weight torch.Size([100, 300])
classifier.2.bias torch.Size([100])
classifier.4.weight torch.Size([10, 100])
classifier.4.bias torch.Size([10])

--- Pruning Level [1:0/1]: ---
classifier.0.weight  | nonzeros =   48263 /  235200 ( 20.52%) | total_pruned =  186937 | shape = (300, 784)
classifier.0.bias    | nonzeros =     300 /     300 (100.00%) | total_pruned =       0 | shape = (300,)
classifier.2.weight  | nonzeros =    6246 /   30000 ( 20.82%) | total_pruned =   23754 | shape = (100, 300)
classifier.2.bias    | nonzeros =     100 /     100 (100.00%) | total_pruned =       0 | shape = (100,)
classifier.4.weight  | nonzeros =     204 /    1000 ( 20.40%) | total_pruned =     796 | shape = (10, 100)
classifier.4.bias    | nonzeros =      10 /      10 (100.00%) | total_pruned =       0 | shape = (10,)
alive: 55123, pruned : 211487, total: 266610, Compression rate :       4.84x  ( 79.32% pruned)
Accuracy: 19.37 Loss: 0.38415151834487915
Accuracy: 80.1 Loss: 0.5126411318778992
Accuracy: 82.73 Loss: 0.5589648485183716
Accuracy: 83.91 Loss: 0.26228389143943787
Accuracy: 84.65 Loss: 0.37484127283096313
Accuracy: 84.83 Loss: 0.22883830964565277
Accuracy: 83.3 Loss: 0.35194146633148193
Accuracy: 83.73 Loss: 0.38302385807037354
Accuracy: 83.64 Loss: 0.3961288630962372
Accuracy: 84.85 Loss: 0.4554118812084198
Accuracy: 84.63 Loss: 0.46336954832077026
Accuracy: 84.02 Loss: 0.3814023435115814
Accuracy: 84.63 Loss: 0.33356064558029175
Accuracy: 85.08 Loss: 0.44449907541275024
Accuracy: 85.69 Loss: 0.27463430166244507
Accuracy: 85.09 Loss: 0.56827312707901
Accuracy: 85.48 Loss: 0.445083886384964
Accuracy: 84.48 Loss: 0.2591177523136139
Accuracy: 84.01 Loss: 0.4322139620780945
Accuracy: 85.46 Loss: 0.3610288202762604
