        -5.06512821e-02, -4.43195142e-02,  1.23725571e-02,
         5.54082841e-02, -3.97687070e-02,  2.45540403e-02,
        -3.87885086e-02, -3.02657150e-02, -4.97942977e-02,
         5.19506074e-02,  2.06147581e-02, -8.73738155e-02,
         2.14176252e-01, -6.78969696e-02,  5.41214794e-02,
         5.39904982e-02,  1.59154102e-01,  1.61637500e-01,
         4.95935418e-02,  4.54276800e-02, -1.05305836e-01,
        -1.72703430e-01, -2.25014891e-02, -2.01527268e-01,
        -8.45627934e-02,  1.55106643e-02,  5.19458465e-02,
         1.13921113e-01,  8.00911919e-04,  2.58737318e-02,
         8.94787610e-02, -3.17453742e-02, -1.65917035e-02,
        -3.71393077e-02,  7.71840475e-03,  2.13464111e-01,
        -7.94067159e-02,  5.74192889e-02, -1.25959143e-01,
         6.14197254e-02,  1.32328272e-02,  1.98460631e-02,
         1.12481952e-01,  1.03713118e-01,  2.31348276e-01,
        -9.27960128e-02,  5.96478209e-02,  5.99417686e-02,
         3.49212252e-02,  2.55629271e-01,  1.46324500e-01,
         1.91492110e-01, -8.45915973e-02, -5.88931181e-02,
        -7.68958479e-02,  3.32673818e-01, -8.68046805e-02,
         2.92623807e-02, -9.44547169e-03, -6.41586110e-02,
         1.38089031e-01, -4.72566821e-02,  1.61343694e-01,
        -3.99086960e-02,  3.91048528e-02, -1.09390607e-02,
         1.05633043e-01,  1.14176283e-02, -7.66515285e-02,
         5.10477414e-03,  1.95598781e-01,  8.06387439e-02,
         9.21330303e-02, -9.71725360e-02,  2.64823181e-03,
        -7.75763392e-02,  3.65801871e-01, -7.04860687e-03,
         1.13640577e-01, -8.55359212e-02,  2.46266291e-01,
         6.55599684e-02,  1.21188574e-01, -2.35361978e-01,
         2.36841687e-03,  7.80015253e-03,  1.25153288e-01,
         1.72287941e-01,  1.32497266e-01,  3.03315707e-02,
         2.80054659e-01,  4.23299484e-02, -2.01427694e-02,
         1.42279685e-01],
       [-4.48423512e-02, -2.12861281e-02, -7.87081793e-02,
         3.55750620e-01, -1.07715458e-01,  1.32029533e-01,
         9.25929770e-02,  6.53480887e-02,  8.68628174e-02,
        -7.00627640e-02,  1.33669659e-01,  1.47776589e-01,
         1.01354318e-02,  3.85122523e-02, -9.75045785e-02,
         2.22724244e-01,  4.44920808e-02,  1.71963111e-01,
        -8.54474083e-02,  3.60715799e-02, -1.05941385e-01,
        -7.27926493e-02, -1.38562219e-02,  2.44554773e-01,
        -4.23248149e-02, -2.36869063e-02, -1.02098629e-01,
         1.13834195e-01,  5.56105860e-02,  4.45519574e-02,
         2.33174160e-01,  7.15629756e-02,  1.83555394e-01,
        -1.37523124e-02,  1.24105275e-01, -5.55897802e-02,
         1.06168047e-01, -5.67683727e-02, -4.08592895e-02,
         6.27269819e-02,  7.54735470e-02,  1.83211669e-01,
        -4.61244658e-02, -4.94870692e-02,  9.74472463e-02,
         3.30153227e-01,  4.61788513e-02,  2.41543844e-01,
         3.34771313e-02,  1.07090488e-01,  1.40094608e-01,
         3.41589972e-02, -2.50210869e-03, -5.13287075e-02,
         1.90967098e-01, -8.50602910e-02, -3.81429568e-02,
         1.39641866e-01, -4.29797977e-01,  1.09334067e-01,
        -4.99520358e-03,  1.16700836e-01,  2.15105966e-01,
        -2.22657225e-04, -4.71289791e-02,  1.25672144e-03,
        -3.70317255e-03,  6.40885010e-02, -1.13865040e-01,
        -1.42712509e-02, -1.85754836e-01,  1.30055040e-01,
         2.90062428e-01, -5.12383832e-03,  7.38666207e-02,
         1.85556144e-01, -4.03989628e-02, -9.55773890e-03,
         4.80069928e-02,  3.99499312e-02,  2.11935297e-01,
        -6.79929107e-02,  1.66367948e-01,  2.86811501e-01,
         7.26922303e-02,  1.88641652e-01,  4.71980609e-02,
         3.49303260e-02, -2.23668348e-02, -6.49050027e-02,
        -3.09979934e-02,  1.30794615e-01,  1.35793472e-02,
         6.13629334e-02,  1.81736182e-02, -1.94721237e-01,
         1.84961647e-01,  4.31111734e-03,  2.31633186e-01,
        -5.09187728e-02],
       [ 4.67352718e-02,  2.64968812e-01,  5.48205292e-03,
        -1.24888107e-01, -5.89172868e-03,  3.58605683e-02,
        -1.47024123e-02, -1.10260174e-02,  3.60543579e-02,
         1.14639834e-01,  2.51888875e-02, -1.33702815e-01,
         2.10616559e-01,  1.15263991e-01,  1.53688043e-01,
        -9.97784548e-03,  1.00160688e-01,  4.77298573e-02,
        -6.35705292e-02,  1.02830268e-01, -4.02631462e-01,
         5.62524348e-02,  3.11033837e-02, -2.78762598e-02,
        -4.97912813e-04, -3.59944105e-02,  1.22081310e-01,
         2.82133102e-01,  1.89382643e-01,  1.31753981e-01,
        -1.11880884e-01, -4.58045863e-02, -2.22772192e-02,
         1.44665614e-01, -1.59511030e-01, -1.13022223e-03,
         1.00404330e-01,  8.57658219e-03,  9.51679796e-02,
        -5.48261330e-02,  3.79045717e-02,  1.13699526e-01,
         1.40456781e-01,  5.47700189e-02, -8.57499689e-02,
        -1.11826293e-01,  1.22738834e-02, -6.67225793e-02,
         3.61299291e-02,  1.22349262e-02,  1.20177567e-01,
         6.24898449e-02, -5.57216816e-02,  1.56261116e-01,
        -1.01289563e-01,  7.96765983e-02, -3.83734591e-02,
        -1.38891354e-01,  1.26491681e-01,  1.56834260e-01,
        -7.45913982e-02,  1.78736951e-02, -4.58450429e-02,
        -3.88538977e-03, -1.76544368e-01, -1.52308986e-01,
        -3.89423631e-02,  1.34644806e-02, -8.50748420e-02,
        -1.04415156e-01,  3.41756530e-02,  4.53882590e-02,
        -1.45469299e-02,  1.26720712e-01, -1.54431129e-03,
         2.21999343e-02,  1.65742226e-02,  2.63403058e-01,
        -2.86742989e-02, -1.22242058e-02,  2.45127544e-01,
         1.39551654e-01,  6.48301095e-02, -5.10361558e-03,
         5.70694841e-02,  1.86484039e-01, -8.80101621e-02,
        -8.19016993e-02,  3.20335403e-02, -9.35228691e-02,
         2.33142897e-01,  1.39234727e-02, -6.57443479e-02,
         8.55267495e-02,  2.86200717e-02, -2.88065597e-02,
         2.69154944e-02,  8.76112804e-02,  4.69742343e-03,
         1.22919440e-01],
       [ 2.76949733e-01,  1.68331876e-01,  7.86945149e-02,
         2.90065296e-02,  8.09213966e-02,  8.81298110e-02,
        -3.96566570e-01, -6.50335699e-02, -3.20247598e-02,
         1.93018407e-01,  1.42989233e-01, -2.86887493e-02,
        -1.30448872e-02, -8.90700594e-02, -1.04906112e-02,
        -2.80259717e-02,  6.22319207e-02, -8.02450329e-02,
        -6.72748387e-02, -2.35370308e-01,  1.18046083e-01,
        -7.19254762e-02,  9.12143737e-02,  7.09196553e-02,
        -1.79439317e-02,  2.15014905e-01, -2.25789666e-01,
         6.52825087e-02,  3.13055441e-02,  1.26650538e-02,
        -6.26227036e-02,  5.78496829e-02,  7.85500333e-02,
        -8.82913098e-02, -3.15598324e-02, -8.11558366e-02,
        -8.52877274e-02, -4.12406065e-02, -4.29351814e-02,
        -3.53671275e-02, -1.05508447e-01, -1.05140716e-01,
         1.18747167e-01, -1.84126049e-01,  6.51148409e-02,
         3.26622874e-01,  3.59880738e-02,  7.31183868e-03,
         6.33779988e-02,  5.70425093e-02, -4.28329259e-02,
         1.58774108e-01,  4.10376824e-02,  1.48964539e-01,
        -5.20662330e-02, -1.33662736e-02, -1.17505565e-02,
         1.39739946e-01,  9.81748328e-02,  1.44589320e-01,
         7.52459988e-02,  7.54362941e-02,  1.02168754e-01,
        -5.43616712e-02,  2.46029571e-02,  3.13277781e-01,
         1.11068837e-01, -7.39546567e-02,  2.62676209e-01,
         4.27970383e-03, -5.31262979e-02, -7.70074949e-02,
         8.12848434e-02,  1.12507362e-02, -7.12106302e-02,
         1.74866080e-01, -7.72416443e-02,  1.36939138e-01,
         1.34673059e-01, -5.42934202e-02,  1.71064541e-01,
         4.98920828e-02,  2.58438677e-01,  1.22095101e-01,
         1.28926501e-01, -5.21966293e-02,  2.58262008e-02,
        -2.24873126e-01,  5.33799566e-02, -1.43417135e-01,
         1.63897902e-01,  2.76618754e-03, -6.36252984e-02,
         1.48638878e-02,  3.20371613e-03,  3.86536531e-02,
        -1.38747552e-02,  6.57385066e-02,  1.81464925e-01,
        -8.41016546e-02],
       [ 2.37401441e-01,  1.74888030e-01, -1.93978138e-02,
         2.05489755e-01,  2.29817718e-01,  3.51274274e-02,
         1.71351761e-01, -4.63721789e-02,  1.43599913e-01,
         7.98358545e-02,  1.29564881e-01, -3.16525251e-02,
         3.77258062e-02,  5.82953766e-02, -1.26989260e-01,
         6.06675558e-02,  1.30837977e-01,  6.85849264e-02,
        -4.12930772e-02, -1.65876582e-01, -1.75188869e-01,
         2.38110527e-01, -1.72059238e-01,  1.22304119e-01,
         6.46776557e-02,  9.88699310e-03, -1.40614063e-02,
        -5.07587381e-02,  2.89768353e-02,  1.75133571e-02,
        -5.23348451e-02, -1.69879999e-02, -2.87667681e-02,
        -1.03525609e-01,  1.11453474e-01, -6.41576573e-02,
         9.00038555e-02,  9.85988900e-02, -5.59647894e-03,
         1.16067700e-01,  1.62121989e-02, -1.74967889e-02,
         7.65894428e-02,  1.48370981e-01, -4.64940965e-02,
        -6.04167990e-02,  9.11228657e-02,  2.05092859e-02,
         5.89815602e-02,  9.32720229e-02,  5.77448644e-02,
         5.21047264e-02,  9.81180221e-02,  3.46568078e-02,
        -4.41548191e-02, -4.20414619e-02,  2.88339276e-02,
         5.47868833e-02,  4.32372987e-02,  1.23407103e-01,
        -6.83758929e-02,  4.12739366e-02,  1.39036119e-01,
         5.68338968e-02,  1.25860035e-01,  2.21305370e-01,
        -6.77842125e-02,  2.10097939e-01, -1.10961914e-01,
         6.00350928e-03, -1.14500998e-02, -6.31743744e-02,
        -6.65597916e-02, -5.40957488e-02,  1.37920812e-01,
        -7.97591135e-02,  1.64665714e-01, -1.79628469e-02,
        -8.75851735e-02,  2.15725034e-01,  2.46136114e-01,
         2.33344045e-02,  7.50169307e-02, -8.41610320e-03,
        -1.60744444e-01, -4.77384068e-02,  1.77069172e-01,
         1.03566028e-01,  6.81379959e-02,  5.95292822e-02,
         2.56478280e-01,  1.02672867e-01, -1.79574564e-02,
        -6.08856604e-02,  1.74865916e-01, -4.26729992e-02,
         1.31062299e-01,  7.34330118e-02,  4.33727577e-02,
         7.04834312e-02],
       [ 2.22840086e-01,  1.75553411e-01,  2.39569098e-01,
         1.17982432e-01, -5.87342605e-02, -4.84146141e-02,
         1.74963444e-01,  5.64528033e-02,  1.58439159e-01,
         1.52931020e-01, -1.27592508e-03,  9.25143342e-03,
         6.51672157e-03, -1.37700979e-02, -1.39094561e-01,
         2.19128262e-02,  4.92475592e-02,  2.31817409e-01,
         9.52194184e-02,  6.71848208e-02, -2.48536933e-02,
         1.47046037e-02,  9.93702784e-02, -6.47701696e-02,
        -3.31898034e-01,  2.21400708e-01,  7.74523318e-02,
         2.60833323e-01, -3.63300890e-02, -8.21433067e-02,
        -1.46422521e-04,  6.28023595e-02,  2.05578491e-01,
         5.89846596e-02,  1.24328770e-01, -8.45623985e-02,
        -1.10079922e-01,  8.36093053e-02, -4.33499441e-02,
        -3.78455874e-03, -2.05290653e-02,  8.32151175e-02,
         7.91032240e-02,  1.80640101e-01,  8.99585411e-02,
         2.39405826e-01,  1.23614915e-01,  2.70870119e-01,
         1.36506870e-01,  7.88873732e-02, -6.68412521e-02,
         1.34161904e-01,  1.01226121e-01, -2.02467721e-02,
         1.61033347e-02,  7.76842386e-02, -2.72380449e-02,
         9.43134502e-02, -9.87027027e-03, -1.06714576e-01,
         1.33704662e-01, -1.85042903e-01, -9.02078301e-02,
        -1.10028079e-02,  3.61053258e-01,  1.30585268e-01,
         1.36524528e-01,  1.12279028e-01, -8.49627107e-02,
        -7.59921297e-02,  3.52949463e-02,  2.98919499e-01,
        -2.62101386e-02, -2.53211856e-01, -8.53052586e-02,
         1.81400910e-01,  4.03197229e-01, -1.02666184e-01,
         1.98326886e-01,  1.18351012e-01,  1.15114354e-01,
         7.51655921e-02,  1.44133002e-01,  2.98036158e-01,
         1.23747654e-01,  1.19248979e-01,  4.31295663e-01,
         1.11221828e-01,  9.21825133e-03,  3.69739011e-02,
        -5.50703034e-02,  2.25706354e-01, -7.14287087e-02,
        -5.36395870e-02, -1.31732523e-02,  5.00091948e-02,
         1.46325439e-01,  1.97506789e-02,  4.97150645e-02,
        -2.94032935e-02],
       [-9.91310403e-02,  1.69434950e-01,  1.38177767e-01,
         1.33617803e-01,  1.40954241e-01, -8.72697216e-03,
         1.81355119e-01,  1.87151626e-01,  2.05327600e-01,
         1.21096909e-01,  3.94767597e-02,  9.02505741e-02,
         1.65240899e-01, -5.00259176e-02, -2.15102043e-02,
         1.12765737e-01,  1.85321212e-01, -6.48081973e-02,
        -9.13623814e-03,  3.21913068e-03, -3.87111790e-02,
        -1.29681811e-01, -3.57839055e-02,  2.10468158e-01,
        -8.07153210e-02, -1.23877376e-01,  7.73666427e-02,
         4.56143171e-03,  5.83707877e-02,  1.27163813e-01,
         1.37558550e-01,  2.47474369e-02, -5.71547123e-03,
         2.22994179e-01, -2.51942594e-02,  2.00184360e-01,
        -6.80152848e-02,  9.87866819e-02,  6.49730265e-02,
        -1.60044596e-01, -8.17801654e-02,  2.84607977e-01,
         9.09775272e-02,  1.58809677e-01,  1.69923291e-01,
        -1.12338595e-01, -4.69707930e-03,  1.69369459e-01,
         1.97084639e-02,  1.78990975e-01,  3.15207094e-02,
         1.00572407e-01, -1.88061103e-01, -6.70350110e-03,
        -6.59372583e-02,  2.15381775e-02, -7.85739813e-03,
         1.04552232e-01, -5.20867594e-02, -1.45261772e-02,
         8.73213261e-02, -2.59229336e-02, -5.73859029e-02,
        -1.70628145e-01, -9.79434140e-03, -1.88345630e-02,
         5.01857027e-02,  2.06613556e-01, -9.94922221e-02,
         6.29384071e-03, -3.75775188e-01, -5.50751537e-02,
        -6.87352521e-03, -7.07484931e-02, -6.47423565e-02,
        -9.41162463e-03, -1.00758709e-01,  6.15319610e-02,
         1.07653327e-01,  3.33425850e-02, -2.64044628e-02,
         2.33017191e-01,  1.56330049e-01,  1.34648785e-01,
        -3.37937400e-02,  6.95442110e-02, -2.12788600e-02,
        -2.69147139e-02, -8.13725591e-02,  7.33861700e-02,
        -6.59478903e-02,  1.49638616e-02,  1.34640336e-01,
        -1.75138101e-01, -6.15317188e-02, -5.94137460e-02,
         2.01662742e-02,  9.29528940e-03,  3.47941108e-02,
        -2.12898210e-01],
       [ 4.93364930e-02,  9.95923653e-02, -4.17578183e-02,
         3.16217616e-02,  1.77411750e-01, -3.88545007e-01,
        -1.21023647e-01,  1.05612375e-01, -2.48796958e-02,
        -1.03358924e-01,  8.63383636e-02, -2.20665019e-02,
         5.55982143e-02, -9.87036601e-02, -8.88996273e-02,
         6.48014098e-02, -5.66604771e-02,  1.18257783e-01,
        -2.05646023e-01,  1.89579472e-01,  1.22643851e-01,
        -4.79643270e-02,  7.61547238e-02, -4.29186225e-02,
         1.74451396e-01,  1.65714681e-01,  8.74437857e-03,
        -8.60971510e-02, -9.73811522e-02, -1.75011188e-01,
         1.83463573e-01,  1.47585794e-01, -1.60770908e-01,
         1.68570533e-01,  1.74059629e-01, -1.04008298e-02,
         7.79563189e-02, -1.10106356e-01,  9.24631488e-03,
        -6.44922331e-02, -1.28322035e-01, -1.80310681e-02,
         2.81178067e-03, -8.26616213e-02, -1.34515215e-03,
         1.99176654e-01,  1.57104228e-02, -1.60584748e-01,
         5.76271415e-02, -2.52329022e-01,  2.21942570e-02,
         1.01099193e-01, -1.69105768e-01, -1.42751977e-01,
         3.06455016e-01, -9.18214470e-02,  1.55343339e-01,
         2.98716538e-02,  2.46344760e-01, -1.49982367e-02,
         4.47227098e-02,  8.11290182e-03,  6.76844940e-02,
        -7.89764225e-02, -3.61839309e-02, -2.23575495e-02,
        -1.50253496e-03,  8.77675936e-02, -6.28653541e-02,
         9.93049517e-02, -9.06505734e-02, -3.58985766e-04,
         1.14448220e-01, -2.09741900e-03,  3.58655900e-02,
         5.45751937e-02,  1.74139813e-01, -5.73672296e-04,
         3.51729691e-02, -4.62840684e-02, -8.41723289e-03,
        -4.38731648e-02,  1.02602728e-02, -3.56615968e-02,
        -1.47324070e-01, -7.66373239e-03,  7.52092451e-02,
         1.23003079e-02,  1.08609892e-01,  1.93929244e-02,
         7.73579106e-02,  9.17473286e-02, -1.19109206e-01,
        -8.05971920e-02, -3.30276191e-02,  1.38138860e-01,
        -6.73900098e-02,  1.64480686e-01, -1.52011197e-02,
         6.54605255e-02],
       [-1.03100166e-01, -1.84565544e-01, -3.16236503e-02,
        -6.05102964e-02,  1.96347743e-01, -6.50177374e-02,
        -2.98892986e-02,  3.24458517e-02, -1.07571803e-01,
        -9.52426717e-03,  7.31450692e-02, -2.20513955e-01,
        -7.84534737e-02,  2.56077528e-01,  1.15391530e-01,
        -2.39113569e-02, -3.08760758e-02,  6.75572315e-03,
         1.72740340e-01,  2.47297645e-01, -7.43431151e-02,
        -4.97497320e-02, -4.14085351e-02,  6.25079796e-02,
         2.00834736e-01,  1.81018899e-04,  1.92585260e-01,
        -3.36210519e-01, -2.61220727e-02,  1.04390062e-01,
        -1.90287054e-01,  1.42488375e-01, -6.56726658e-02,
        -1.55642880e-02,  1.66365087e-01,  2.46284530e-02,
         5.79425469e-02,  6.29017428e-02, -1.57327369e-01,
        -3.18168372e-01,  1.94370747e-01,  3.43561694e-02,
        -8.35514739e-02,  9.27910209e-02,  1.13456197e-01,
         1.01533487e-01,  4.90892977e-02, -3.73120308e-02,
         1.02837875e-01,  2.46341810e-01, -8.93409625e-02,
        -6.99944235e-03, -2.45252252e-02,  4.65577431e-02,
         8.32577273e-02, -8.66313800e-02,  1.55016035e-03,
         9.55166593e-02,  7.80731812e-02,  2.88542043e-02,
        -3.77008915e-02, -2.33147889e-02,  2.10325062e-01,
         1.80236682e-01,  2.06203833e-01, -6.06684349e-02,
        -1.77254066e-01, -7.34936669e-02,  2.10213125e-01,
         5.49838133e-02,  1.28755808e-01,  1.14971057e-01,
         8.82238597e-02, -8.19587149e-04,  3.61318327e-02,
        -1.08447887e-01,  6.30404949e-02,  6.24137521e-02,
         1.71131268e-01,  1.25234788e-02, -3.69907506e-02,
        -3.29248719e-02,  5.08950204e-02,  8.49200226e-03,
        -7.87573755e-02,  1.25946701e-01,  6.44146698e-03,
         1.70968100e-01, -3.16810757e-02,  9.66769680e-02,
        -5.63480929e-02,  1.01332456e-01,  1.61778197e-01,
         1.47117553e-02,  2.02672943e-01,  1.09760426e-01,
         2.25147121e-02,  1.12033151e-02, -1.65847510e-01,
         1.96999684e-02]], dtype=float32)} 


tensor([[False,  True,  True,  ...,  True,  True,  True],
        [ True, False,  True,  ...,  True,  True, False],
        [ True, False,  True,  ...,  True,  True,  True],
        ...,
        [ True,  True,  True,  ...,  True,  True,  True],
        [ True,  True, False,  ...,  True,  True,  True],
        [ True,  True,  True,  ...,  True,  True,  True]])
classifier.0.weight torch.Size([300, 784])
classifier.0.bias torch.Size([300])
classifier.2.weight torch.Size([100, 300])
classifier.2.bias torch.Size([100])
classifier.4.weight torch.Size([10, 100])
classifier.4.bias torch.Size([10])

--- Pruning Level [1:0/1]: ---
classifier.0.weight  | nonzeros =  226326 /  235200 ( 96.23%) | total_pruned =    8874 | shape = (300, 784)
classifier.0.bias    | nonzeros =     300 /     300 (100.00%) | total_pruned =       0 | shape = (300,)
classifier.2.weight  | nonzeros =   28984 /   30000 ( 96.61%) | total_pruned =    1016 | shape = (100, 300)
classifier.2.bias    | nonzeros =     100 /     100 (100.00%) | total_pruned =       0 | shape = (100,)
classifier.4.weight  | nonzeros =     961 /    1000 ( 96.10%) | total_pruned =      39 | shape = (10, 100)
classifier.4.bias    | nonzeros =      10 /      10 (100.00%) | total_pruned =       0 | shape = (10,)
alive: 256681, pruned : 9929, total: 266610, Compression rate :       1.04x  (  3.72% pruned)
Accuracy: 18.31 Loss: 0.1262245625257492
Accuracy: 92.51 Loss: 0.3854772448539734
