         2.47182287e-02,  1.24105275e-01, -5.55897802e-02,
         1.06168047e-01, -2.66651273e-01, -1.60931647e-01,
         6.36379868e-02,  9.18180346e-02,  1.62886471e-01,
         5.70301712e-02, -2.61186838e-01,  1.08228065e-01,
         3.59181792e-01,  2.04312354e-01,  2.41543844e-01,
         8.14977586e-02,  5.03810793e-02,  1.31120160e-01,
         4.51901071e-02,  1.70953810e-01, -5.13287075e-02,
         1.89955577e-01,  6.71237782e-02, -3.81429568e-02,
         1.00381322e-01, -4.26432937e-01,  1.45902932e-01,
        -3.78233008e-02,  1.19780943e-01,  2.41234437e-01,
        -4.32387032e-02, -7.50321448e-02,  1.13566622e-01,
        -3.15230936e-02,  1.10079944e-01,  0.00000000e+00,
        -2.22605422e-01,  0.00000000e+00, -7.48046041e-02,
         2.46022433e-01,  7.83885866e-02,  7.38666207e-02,
         2.16537088e-01, -2.70920917e-02, -9.55773890e-03,
         1.05639189e-01,  3.99499312e-02,  2.11935297e-01,
        -3.23798284e-02,  2.40565509e-01,  8.91958177e-02,
         8.97052363e-02,  2.11463302e-01,  6.00839704e-02,
         6.86789081e-02, -4.68599461e-02, -1.41180426e-01,
         2.22677607e-02, -1.13175541e-01, -1.87214941e-01,
         4.87451926e-02,  2.75016688e-02,  0.00000000e+00,
         2.01115251e-01,  2.65925825e-02,  2.31633186e-01,
         2.24991247e-01],
       [ 7.06189349e-02,  2.64968812e-01,  6.53846040e-02,
         0.00000000e+00, -2.58514658e-02,  5.49868494e-02,
        -3.07292938e-01, -1.10260174e-02,  3.60543579e-02,
         1.27625212e-01, -1.62547410e-01, -1.78592786e-01,
         2.10616559e-01,  1.37649491e-01,  2.21428305e-01,
        -2.33255364e-02,  2.32677549e-01,  6.75139800e-02,
        -7.55570233e-02,  2.31844187e-01, -3.13460022e-01,
         6.21363670e-02, -9.37728733e-02, -3.41051333e-02,
        -2.19428237e-03,  2.73574740e-02, -2.16233432e-02,
         3.06595892e-01,  1.78283855e-01,  1.55384138e-01,
        -1.13177136e-01, -2.93344203e-02,  3.76277864e-02,
         2.36139089e-01,  0.00000000e+00,  3.92574593e-02,
         9.36190113e-02,  8.57658219e-03,  9.63605791e-02,
        -4.58936095e-02,  3.79045717e-02,  1.76021785e-01,
         1.06059507e-01, -1.68848671e-02, -2.03929543e-01,
        -1.57560378e-01,  8.55740458e-02, -1.11684054e-01,
         2.25446802e-02, -3.11206318e-02,  1.20177567e-01,
         7.14391097e-02, -4.36084345e-02,  2.44476348e-02,
        -1.01289563e-01, -1.36427864e-01, -3.41432579e-02,
        -1.33475229e-01,  1.26491681e-01, -1.70753896e-02,
        -3.47605705e-01,  4.37923372e-02, -6.47819787e-02,
        -3.88538977e-03,  0.00000000e+00,  0.00000000e+00,
        -2.36070119e-02, -6.45063445e-02, -8.50748420e-02,
        -5.28324731e-02,  5.02251536e-02,  8.38216022e-03,
        -1.46413874e-02,  1.14125133e-01,  3.73811461e-02,
        -1.98029820e-02,  1.65742226e-02,  3.57699484e-01,
         2.27975659e-03, -1.22242058e-02,  1.92073345e-01,
         1.30711019e-01,  6.48301095e-02,  7.03536198e-02,
        -1.37846887e-01,  2.94683188e-01, -2.87646316e-02,
        -8.19016993e-02,  3.20335403e-02, -9.35228691e-02,
         2.59751916e-01,  1.02548845e-01,  3.93122360e-02,
         8.55267495e-02, -2.00299099e-02,  1.74690485e-02,
         1.28076106e-01,  6.13074414e-02,  1.15633244e-03,
         2.18883008e-01],
       [ 2.78936476e-01,  4.38418388e-02,  1.61356866e-01,
         2.92697959e-02,  1.04153886e-01,  2.89452583e-01,
        -3.53470623e-01, -2.55052447e-02, -1.89681724e-01,
         3.08577538e-01,  1.71782717e-01,  7.43215755e-02,
        -5.58420569e-02, -1.25663593e-01,  8.92536640e-02,
        -3.50730717e-02,  8.99081528e-02,  1.78504586e-02,
        -5.58317006e-02, -3.95048916e-01,  1.97224468e-01,
        -9.78005528e-02,  7.14874864e-02,  6.27177656e-02,
         5.26462942e-02,  2.15014905e-01,  0.00000000e+00,
         6.52825087e-02,  3.13055441e-02, -8.09312835e-02,
        -7.51957819e-02, -6.03350401e-02,  7.85500333e-02,
        -4.24771011e-03,  2.86383256e-02, -6.69720322e-02,
         8.47089067e-02, -2.54650563e-02,  1.68002360e-02,
         7.98811018e-02,  8.84265453e-03, -9.24796611e-02,
        -3.37545946e-02,  0.00000000e+00,  7.23964423e-02,
         3.09551746e-01,  8.30894932e-02,  7.31183868e-03,
         1.59052104e-01, -1.02122620e-01,  9.44307595e-02,
         1.58774108e-01, -4.19463329e-02,  1.35369897e-02,
        -8.04241151e-02, -1.33662736e-02, -1.17505565e-02,
         9.16291848e-02,  3.13883871e-02,  1.14252716e-02,
         2.01019973e-01,  9.34379026e-02,  1.02168754e-01,
        -5.43616712e-02,  1.39208734e-01,  3.22851241e-01,
         1.70507148e-01, -1.78011268e-01,  2.30776280e-01,
         1.04441807e-01, -1.72353134e-01, -7.70074949e-02,
         7.54576176e-02, -1.59951057e-02, -1.95301920e-01,
        -1.23864263e-01, -7.88553804e-02,  1.38725027e-01,
        -3.00862938e-02, -5.52309714e-02,  2.58806497e-01,
         3.94384414e-02,  3.60954046e-01,  1.90990776e-01,
         1.31431058e-01, -5.48116639e-02,  4.27451953e-02,
         0.00000000e+00,  8.60811025e-02, -2.03481510e-01,
         1.63897902e-01, -1.24658860e-01, -6.87776655e-02,
         4.25390527e-02,  3.20371613e-03,  4.17801924e-02,
        -1.30229563e-01,  1.90219171e-02,  2.15066254e-01,
        -3.54918391e-01],
       [ 2.46391594e-02,  2.94713348e-01,  4.02818136e-02,
         1.53381020e-01,  6.00212663e-02,  7.04678223e-02,
         1.71351761e-01, -3.39620858e-02,  1.43599913e-01,
         5.69368452e-02,  4.66670766e-02,  3.53067294e-02,
        -8.54775012e-02,  8.15923810e-02,  0.00000000e+00,
         6.06675558e-02,  1.00400858e-01,  8.36635232e-02,
        -5.62969036e-02, -3.60970497e-01, -2.68920779e-01,
         6.63568377e-02, -1.72059238e-01,  1.10281013e-01,
         5.86496629e-02, -3.55940610e-02, -1.53877854e-01,
        -3.03957295e-02, -1.08338036e-01,  1.75133571e-02,
        -5.23348451e-02,  7.29566291e-02, -2.87667681e-02,
        -1.11555688e-01, -3.82314622e-03, -2.36802921e-02,
         6.49376586e-02,  8.16268697e-02,  6.04413496e-03,
         2.30071187e-01,  7.56309927e-02,  5.33579364e-02,
         3.65334563e-02,  1.60273254e-01, -8.00133348e-02,
        -2.70529576e-02,  9.11228657e-02, -1.42160147e-01,
         7.10730776e-02,  1.31428391e-01,  3.79952677e-02,
         4.55987230e-02, -8.83242339e-02,  4.46155779e-02,
         1.31693408e-02, -7.20977411e-02,  6.54354244e-02,
        -7.79200271e-02,  6.29827455e-02, -6.53648004e-02,
        -6.83758929e-02, -1.11840591e-01, -9.78596658e-02,
         1.12047061e-01,  1.47324339e-01,  3.01351279e-01,
        -6.77842125e-02,  2.07660466e-01,  0.00000000e+00,
        -1.63483933e-01, -4.08817157e-02, -5.88231683e-02,
        -5.73911928e-02, -1.85385853e-01,  1.11576542e-01,
        -3.94110829e-01,  3.16195786e-02,  4.79270704e-02,
        -8.75851735e-02,  2.25304157e-01,  2.97791779e-01,
        -3.32571045e-02, -6.81070089e-02, -8.41610320e-03,
        -3.49517822e-01,  1.87014826e-02,  2.61748612e-01,
         7.13457018e-02, -5.12081757e-02, -2.01893300e-01,
         2.28605390e-01,  2.16471091e-01, -5.93240000e-02,
        -1.83431432e-03,  1.77790761e-01,  9.34473202e-02,
         1.31062299e-01,  1.30277753e-01, -1.57965362e-01,
         1.81084394e-01],
       [ 5.88125139e-02,  1.64209500e-01,  2.24566117e-01,
         1.90632045e-03,  2.36593261e-02, -3.17864195e-02,
         1.38012141e-01,  6.75579011e-02,  1.09242357e-01,
         1.49819478e-01, -7.41083249e-02,  6.28833622e-02,
         3.37786530e-03, -2.28517838e-02, -1.76646724e-01,
         2.08921917e-03,  4.92475592e-02,  1.77194744e-01,
         1.28220618e-01,  1.35718077e-01,  1.69887766e-03,
         1.44257462e-02,  1.30909204e-01, -6.47701696e-02,
        -5.14015436e-01,  2.19332755e-01, -3.19110826e-02,
         2.71298826e-01, -3.63300890e-02, -4.49282266e-02,
        -9.42694116e-03,  4.99369353e-02,  2.31203005e-01,
         5.89846596e-02,  8.26136172e-02, -6.00496233e-02,
        -1.37535527e-01,  8.36093053e-02, -7.67120048e-02,
         2.47378182e-03, -2.07055639e-02,  1.23383835e-01,
         2.91870721e-02,  1.57041296e-01, -1.39844805e-01,
         1.30161732e-01,  1.59553111e-01,  4.07072753e-02,
         1.36506870e-01,  1.00336015e-01, -9.86086279e-02,
         1.66231990e-02,  2.13770837e-01, -3.58158015e-02,
         1.61033347e-02,  8.35763738e-02, -2.46391177e-01,
        -6.38681129e-02,  4.68549803e-02, -1.11697510e-01,
         1.08930506e-01,  0.00000000e+00, -7.83431679e-02,
         9.61412638e-02,  2.36316353e-01, -2.86832005e-02,
         1.06386393e-02,  1.11250363e-01, -9.57817212e-02,
        -1.05078451e-01,  1.23692766e-01,  3.82500172e-01,
        -5.36282361e-03,  0.00000000e+00, -8.21911618e-02,
         1.52296528e-01,  4.03197229e-01,  0.00000000e+00,
         1.98309079e-01,  1.18351012e-01, -1.50543824e-02,
        -9.02372673e-02,  1.81588262e-01,  2.60710716e-03,
         1.17361404e-01,  8.57209116e-02,  4.31295663e-01,
         2.34411314e-01, -1.36313625e-02, -7.41763115e-02,
        -1.88248046e-02,  2.25706354e-01, -2.65412778e-03,
        -2.90351808e-02,  8.62272009e-02,  3.22144628e-02,
         2.52380729e-01,  2.85699852e-02,  8.73870701e-02,
         3.68895158e-02],
       [ 0.00000000e+00,  1.28199145e-01,  1.56080917e-01,
         8.82320702e-02,  1.67236686e-01, -3.79052050e-02,
         2.45333046e-01,  1.44131750e-01,  1.57593906e-01,
         7.75980428e-02,  1.09676845e-01,  9.02505741e-02,
         2.18355834e-01, -5.00259176e-02, -1.66492864e-01,
         1.51823133e-01, -5.04553318e-05, -1.46709196e-02,
         5.11887930e-02, -2.50894353e-02, -1.64298713e-03,
        -6.93978518e-02, -7.60309957e-03,  2.26845354e-01,
        -4.24865261e-02,  0.00000000e+00,  5.65852784e-02,
         9.17827860e-02,  5.83707877e-02,  2.19401687e-01,
         1.37558550e-01,  2.63290033e-02,  8.84557962e-02,
         2.82944739e-02,  3.76167148e-03,  2.19569474e-01,
         7.03213364e-03,  8.40435103e-02, -5.48274443e-02,
         0.00000000e+00, -6.14091158e-02,  2.80566305e-01,
        -7.91777298e-02,  1.58809677e-01,  2.32643366e-01,
        -9.11583155e-02, -1.90813810e-01,  2.26902708e-01,
         7.39984736e-02,  1.45480096e-01, -4.55524027e-03,
         1.00572407e-01, -4.35100496e-02,  7.96377733e-02,
        -9.68333483e-02, -1.69916954e-02,  4.86957878e-02,
         7.54042417e-02, -6.04055971e-02, -2.26606242e-02,
        -9.04960483e-02,  6.55181147e-03,  5.45223914e-02,
         0.00000000e+00, -9.79434140e-03, -1.88345630e-02,
         5.01857027e-02,  3.01376432e-01,  0.00000000e+00,
        -2.24805951e-01, -3.49784225e-01, -5.50751537e-02,
        -6.87352521e-03, -1.09880254e-01, -6.47423565e-02,
        -9.41162463e-03, -9.26428363e-02,  6.15319610e-02,
         8.84189382e-02, -6.34570196e-02, -2.46629894e-01,
         7.76799023e-02,  1.35162368e-01,  2.13122755e-01,
        -6.27825037e-02,  6.95442110e-02, -2.12788600e-02,
        -1.20769506e-02, -2.54278660e-01,  7.33861700e-02,
        -2.40490049e-01, -1.72457308e-01,  1.34640336e-01,
        -1.75138101e-01, -6.15317188e-02, -3.33213925e-01,
         8.44930764e-03, -2.10727528e-02, -1.62886009e-01,
        -1.60564482e-01],
       [ 5.30599952e-02,  1.34289548e-01,  4.55114879e-02,
        -1.06914528e-02,  2.71162748e-01, -4.24007922e-01,
        -1.05861448e-01,  5.11903241e-02, -1.24686241e-01,
        -1.03358924e-01, -1.50433928e-01,  8.63078609e-02,
         7.22121298e-02, -2.87270397e-02, -7.40384459e-02,
        -6.89700693e-02, -7.47982785e-02,  2.61960685e-01,
         0.00000000e+00,  1.81898221e-01,  2.48983204e-01,
        -1.78124487e-01,  1.05802655e-01, -4.43589948e-02,
        -3.36921364e-02,  3.04143071e-01, -1.86296597e-01,
         1.18386909e-01, -3.50487754e-02, -1.57509819e-01,
         2.23339006e-01,  1.47585794e-01, -1.87662110e-01,
         2.98888117e-01,  1.74059629e-01, -1.91973731e-01,
         7.79563189e-02, -1.22825339e-01,  1.46192297e-01,
        -4.37000841e-02,  0.00000000e+00,  5.84053546e-02,
         1.65266450e-04, -6.82563335e-02,  1.07209794e-01,
         2.10697815e-01,  3.00452802e-02,  0.00000000e+00,
        -1.34270459e-01,  0.00000000e+00,  2.21942570e-02,
         1.63575590e-01, -3.23345423e-01, -5.14963418e-02,
         3.20676446e-01, -1.34134442e-01,  2.36025512e-01,
         2.98716538e-02, -1.31697953e-03, -1.65765956e-02,
         5.45431748e-02, -1.22059710e-01, -8.08702931e-02,
        -1.15383364e-01, -2.62765974e-01, -1.35702621e-02,
         0.00000000e+00,  1.81728631e-01,  6.38572797e-02,
         7.48359337e-02, -9.06505734e-02, -3.58985766e-04,
         2.10299566e-02, -6.05062395e-02,  6.41211122e-02,
         1.02944598e-01, -6.39441907e-02,  3.63927409e-02,
        -1.23120397e-01, -4.62840684e-02,  6.46701977e-02,
         1.46023445e-02,  3.90522331e-02, -4.01861481e-02,
        -1.01592064e-01, -1.91801473e-01,  1.15240678e-01,
         6.66645244e-02,  1.86234429e-01, -2.18481734e-01,
         4.24727723e-02,  9.82694700e-02, -1.17904082e-01,
        -5.57220429e-02,  2.63498724e-03,  1.67774141e-01,
        -2.47629099e-02,  1.64480686e-01, -1.76830098e-01,
         0.00000000e+00],
       [-1.09489761e-01,  0.00000000e+00, -5.14340699e-02,
        -2.09201291e-01,  1.96347743e-01, -1.65100694e-02,
         2.67801713e-02,  1.46138087e-01, -1.07571803e-01,
        -3.28958482e-02,  4.91609052e-02,  0.00000000e+00,
        -1.00879163e-01,  2.76416630e-01,  1.15391530e-01,
         9.21287015e-03, -5.42479530e-02, -5.18271215e-02,
         2.23525673e-01,  3.43460232e-01, -9.04830545e-03,
        -4.97497320e-02, -5.56054115e-02,  6.25079796e-02,
         1.29462540e-01, -1.54964849e-01,  4.11132574e-02,
        -3.81350398e-01, -3.36307622e-02,  1.11587428e-01,
         0.00000000e+00,  1.95493653e-01, -2.27691278e-01,
        -2.42375322e-02,  2.20546529e-01,  9.51855537e-03,
         6.01175539e-02,  1.68108404e-01, -1.47318304e-01,
         0.00000000e+00,  1.60083592e-01,  2.97006257e-02,
        -7.10538179e-02,  5.33084832e-02,  9.66785252e-02,
         1.01533487e-01,  1.24765523e-01, -7.92764723e-02,
         1.16829857e-01,  2.11812824e-01,  3.09100151e-02,
         3.90737504e-02, -2.22154722e-01,  3.04309018e-02,
         1.31189585e-01, -2.75577754e-01, -1.20489607e-02,
         1.80213392e-01,  7.80731812e-02, -1.74692601e-01,
        -1.62923768e-01,  3.66377607e-02,  2.65552908e-01,
         2.64796853e-01,  2.06203833e-01, -2.32475609e-01,
        -2.82173455e-01, -1.97201431e-01,  1.95707887e-01,
         4.15444337e-02, -1.13656819e-02,  2.18135148e-01,
         8.82238597e-02,  1.95639208e-02,  3.95762399e-02,
         1.56843588e-02,  6.30404949e-02, -1.52582616e-01,
         1.47451013e-01, -1.71583816e-01,  3.62632014e-02,
        -4.05986160e-02,  1.13358587e-01,  8.49200226e-03,
        -4.26297598e-02,  2.18463689e-01, -2.55121976e-01,
         6.55787364e-02, -2.08145902e-02,  9.66769680e-02,
         4.17745188e-02,  9.71557200e-02,  1.37973398e-01,
        -4.44561094e-02,  1.71480566e-01,  1.09760426e-01,
         1.79688498e-01,  1.12033151e-02, -1.49327844e-01,
        -2.29624324e-02]], dtype=float32)} 


tensor([[False, False, False,  ..., False,  True, False],
        [False, False,  True,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False,  True],
        [False, False, False,  ..., False, False,  True],
        [False, False, False,  ..., False, False, False]])
classifier.0.weight torch.Size([300, 784])
classifier.0.bias torch.Size([300])
classifier.2.weight torch.Size([100, 300])
classifier.2.bias torch.Size([100])
classifier.4.weight torch.Size([10, 100])
classifier.4.bias torch.Size([10])

--- Pruning Level [1:0/1]: ---
classifier.0.weight  | nonzeros =  226326 /  235200 ( 96.23%) | total_pruned =    8874 | shape = (300, 784)
classifier.0.bias    | nonzeros =     300 /     300 (100.00%) | total_pruned =       0 | shape = (300,)
classifier.2.weight  | nonzeros =   28984 /   30000 ( 96.61%) | total_pruned =    1016 | shape = (100, 300)
classifier.2.bias    | nonzeros =     100 /     100 (100.00%) | total_pruned =       0 | shape = (100,)
classifier.4.weight  | nonzeros =     961 /    1000 ( 96.10%) | total_pruned =      39 | shape = (10, 100)
classifier.4.bias    | nonzeros =      10 /      10 (100.00%) | total_pruned =       0 | shape = (10,)
alive: 256681, pruned : 9929, total: 266610, Compression rate :       1.04x  (  3.72% pruned)
Accuracy: 16.72 Loss: 0.21492700278759003
Accuracy: 92.14 Loss: 0.3138020932674408
Accuracy: 92.89 Loss: 0.07352204620838165
Accuracy: 94.23 Loss: 0.1704990714788437
Accuracy: 94.72 Loss: 0.05715371295809746
Accuracy: 95.28 Loss: 0.15855325758457184
Accuracy: 95.87 Loss: 0.09099940955638885
Accuracy: 95.47 Loss: 0.06717292219400406
Accuracy: 95.85 Loss: 0.14104913175106049
Accuracy: 95.88 Loss: 0.08132915198802948
Accuracy: 95.96 Loss: 0.06507150828838348
Accuracy: 96.63 Loss: 0.049081478267908096
Accuracy: 95.07 Loss: 0.14105725288391113
Accuracy: 95.98 Loss: 0.04577990993857384
Accuracy: 96.33 Loss: 0.012684743851423264
Accuracy: 96.24 Loss: 0.025181056931614876
Accuracy: 96.54 Loss: 0.0347941629588604
Accuracy: 95.9 Loss: 0.16649384796619415
Accuracy: 96.02 Loss: 0.03222406283020973
Accuracy: 96.52 Loss: 0.04760758578777313
